expressao,categoria
posso tentar outro caminho,neutra
tem outra alternativa,neutra
qual a recomendação,neutra
vou revisar,neutra
pode revisar pra mim,neutra
preciso de uma orientação,neutra
vou procurar ajuda,neutra
me informe se for diferente,neutra
isso se aplica ao meu caso?,neutra
qual a regra aqui?,neutra
vou seguir sua orientação,neutra
obrigado pela explicação,neutra
pode esclarecer mais,neutra
estou na dúvida,neutra
ainda não entendi,neutra
pode repetir mais claro,neutra
ainda está pendente?,neutra
vou esperar um pouco mais,neutra
isso foi concluído?,neutra
posso considerar encerrado?,neutra
o que acontece depois?,neutra
tem algo mais a fazer?,neutra
está tudo certo até aqui?,neutra
precisa de mais alguma coisa?,neutra
isso já foi resolvido?,neutra
é possível continuar?,neutra
qual o status atual?,neutra
excelente atendimento,positiva
ótimo serviço,positiva
muito bom,positiva
obrigado pela atenção,positiva
gratidão,positiva
muito grato,positiva
valeu mesmo,positiva
top demais,positiva
serviço nota dez,positiva
foi ótimo,positiva
rápido e eficiente,positiva
prestativo,positiva
resolvido com sucesso,positiva
muito bom mesmo,positiva
melhor impossível,positiva
adorei,positiva
ótimo trabalho,positiva
muito atencioso,positiva
excelente,positiva
maravilhoso,positiva
funcionou direitinho,positiva
nada a reclamar,positiva
perfeito,positiva
foi tudo bem,positiva
resolvido rapidinho,positiva
foi resolvido,positiva
muito obrigado,positiva
funcionou perfeitamente,positiva
sem problemas,positiva
parabéns pelo suporte,positiva
top,positiva
profissional,positiva
nota 10,positiva
foi rápido,positiva
me ajudaram bastante,positiva
resolveram tudo,positiva
super prestativo,positiva
gostei muito,positiva
funciona bem,positiva
resolveu meu problema,positiva
fui bem atendido,positiva
atendimento de qualidade,positiva
show de bola,positiva
nota mil,positiva
excelente serviço,positiva
funciona muito bem,positiva
parabéns,positiva
obrigado pelo suporte,positiva
melhor atendimento,positiva
superou minhas expectativas,positiva
ótima experiência,positiva
me senti acolhido,positiva
satisfeito com o atendimento,positiva
atendente incrível,positiva
funcionários preparados,positiva
muito satisfeito,positiva
eficiente,positiva
solução rápida,positiva
resposta clara,positiva
esclarecedor,positiva
muito educado,positiva
rápido e claro,positiva
muito bem explicado,positiva
me explicou direitinho,positiva
solucionaram,positiva
ótima solução,positiva
excelente equipe,positiva
resolvido na hora,positiva
funcionou de primeira,positiva
melhor experiência,positiva
super satisfeita,positiva
fácil de usar,positiva
bem intuitivo,positiva
muito intuitivo,positiva
site fácil,positiva
navegação simples,positiva
aplicativo ótimo,positiva
app maravilhoso,positiva
sem complicações,positiva
sem burocracia,positiva
resposta imediata,positiva
ótimo retorno,positiva
boa solução,positiva
resposta satisfatória,positiva
tudo certo,positiva
sem nenhum problema,positiva
me sinto seguro,positiva
me sinto tranquilo,positiva
valeu pela ajuda,positiva
muito obrigado mesmo,positiva
serviço excelente,positiva
ótimo canal,positiva
melhor suporte,positiva
perfeito atendimento,positiva
confio muito,positiva
muito profissional,positiva
dedicação total,positiva
resolveram com agilidade,positiva
ótima equipe,positiva
bem preparado,positiva
competente,positiva
recomendo,positiva
vou recomendar,positiva
com certeza indico,positiva
excelente experiência,positiva
valeu a pena,positiva
tranquilo e rápido,positiva
ótimo processo,positiva
muito educados,positiva
prestativos,positiva
dedicados,positiva
empáticos,positiva
atendimento humano,positiva
atendimento cordial,positiva
claro e direto,positiva
tudo resolvido,positiva
muito boa vontade,positiva
ótimo profissional,positiva
paciência e atenção,positiva
excelente explicação,positiva
muito paciente,positiva
ótimo retorno,positiva
esclareceu tudo,positiva
me deu confiança,positiva
muito esclarecedor,positiva
tudo foi resolvido,positiva
muito simpático,positiva
bom demais,positiva
gentil,positiva
muito gentil,positiva
excelente postura,positiva
nota 1000,positiva
melhor que o esperado,positiva
recomendo demais,positiva
bom atendimento,positiva
sem enrolação,positiva
muito transparente,positiva
explicações claras,positiva
foi direto ao ponto,positiva
tudo certinho,positiva
ótima solução,positiva
show de atendimento,positiva
resposta exata,positiva
rapidez na resposta,positiva
muito eficiente,positiva
superação,positiva
super apoio,positiva
nota máxima,positiva
experiência positiva,positiva
atendimento acima da média,positiva
foi resolvido de forma simples,positiva
muito funcional,positiva
resposta rápida e eficaz,positiva
sem estresse,positiva
tudo muito bem organizado,positiva
funcional,positiva
rápido e claro,positiva
serviço excelente,positiva
super rápido,positiva
não tenho do que reclamar,positiva
tudo perfeito,positiva
ótimo suporte técnico,positiva
incrível,positiva
sem igual,positiva
não esperava tanto,positiva
me surpreendeu positivamente,positiva
tudo muito prático,positiva
foi tudo ótimo,positiva
ótima resposta,positiva
muito prático,positiva
fácil e rápido,positiva
solucionado com sucesso,positiva
excelente suporte técnico,positiva
muito rápido mesmo,positiva
sem palavras,positiva
maravilhoso atendimento,positiva
me surpreendeu positivamente,positiva
tudo feito com atenção,positiva
serviço muito bom,positiva
não demorou nada,positiva
super funcional,positiva
me senti valorizado,positiva
ótimo canal de atendimento,positiva
facilitou muito,positiva
muito bom serviço,positiva
atendimento excelente,positiva
trataram com atenção,positiva
foram muito eficientes,positiva
experiência acima do esperado,positiva
ótimo aplicativo,positiva
fácil acesso,positiva
resposta objetiva,positiva
muito confiável,positiva
clareza na explicação,positiva
estou muito feliz,positiva
tudo feito corretamente,positiva
solução perfeita,positiva
ótimo acompanhamento,positiva
tudo muito claro,positiva
foi além das expectativas,positiva
